,Unnamed: 0,NO,Title.of.Program,LOCATION,Executing.Firm,CONSULTANT,Start.Date,Anticipated.Completion.Date,Contract.Sum,Funding.Sources,Status.of.Project
317,317,318.   ,Road Surfacing Works  On Carrot Streets-East Legon (Chainage 0+160-0+310),Ayawaso West,Messrs Solid Cast Enterprise,Metro Roads Department,-,1 Month,"44,558.00",IGF,Completed
318,318,319.   ,Road Surfacing Works  On Carrot Streets-East Legon (Chainage 0+000-0+150),Ayawaso West,Messrs Finger of God Construction Limited,Metro Roads Department,-,1 Month,"42,434.00",IGF,Completed
321,321,322.   ,Road Surfacing Works  On Carrot Streets-East Legon (Chainage 0+000-0+160),Ayawaso West,Messrs Salleydeen Company Limited,Metro Roads Department,"Friday, February 14, 2020",3 Months,"44,558.00",IGF,Completed
322,322,323.   ,Gravelling Works Along Bill Crescent-East Legon (Chainage 0+000-0+400),East Legon,Messrs Salleydeen Company Limited,Metro Roads Department,"Friday, February 14, 2020",3 Months,"48,464.00",IGF,Completed
325,325,326.   ,Gravelling Works On Awoshie-Prempeh Road (Chainage 0+760-835) Ablekuma North,Awoshie,Messrs Logistics Support Services/SIIC-FSL Corporate Finance Account,Metro Roads Department,"Sunday, April 14, 2002",3 Months,"48,993.90",IGF,Completed
327,327,328.   ,Gravelling Works On Awoshie-Prempeh Road (Chainage 0+835-+909),Awoshie,Messrs Logistics Support Services/SIIC-FSL Corporate Finance Account,Metro Roads Department,"Sunday, April 14, 2002",3 Month,"48,276.74",IGF,Completed
335,335,336.   ,Road Surfacing Works  Along Robertson Link-Okaikoi South (Chainage 0+000-0+160),North Kaneshie,Messrs Munisco Company Limited/Syndicated Capital Finance,Metro Roads Department,"Monday, February 14, 2028",3 Months,"49,771.20",IGF,Completed
336,336,337.   ,Gravelling Works Along 2nd Korley Kojo Link (Chainage 0+000-0+100) Ablekuma North,"Odorkor, 2nd Korley Kojo Link",Messrs Munisco Company Limited/Syndicated Capital Finance,Metro Roads Department,"Monday, February 14, 2028",3 Months,"49,307.50",IGF,Completed
337,337,338.   ,Gravelling Works Along 2nd Korley Kojo Link (Chainage 0+100-0+320) Ablekuma North,"Odorkor, 2nd Korley Kojo Link",Messrs Colt Enterprise,Metro Roads Department,"Friday, September 11, 2026",3 Months,"23,919.50",IGF,Completed
344,344,345.   ,Gravelling Works on 8TH Western Lane (Chainage 0+000-0+375),Opetekwei,Messrs Quarkor Limited,Metro Roads Department,-,3 Month,"47,540.00",IGF,Completed
357,357,358.   ,Gravelling of Bethlehem Avenue –(Chainage 0+000-0+270) Ablekuma central,Ayigbe Town,Messrs Phylido Enterprise,Metro Roads Department,"Wednesday, September 14, 2016",3 Months,"35,729.60",IGF,Completed
358,358,359.   ,Gravelling Of Workers lane –(Chainage 0+000-+270),Ayigbe town,Messrs Boatway Company Limited,Metro Roads Department,"Tuesday, June 14, 2011",3 Months,"35,729.60",IGF,Completed
359,359,360.   ,Road Surfacing Works  Great Garden Street –Ablekuma north (Chainage 0+160-0+320),Ablekuma North,Messrs Boatway Company Limited,Metro Roads Department,"Tuesday, June 14, 2011",3 Months,"49,959.00",IGF,Completed
361,361,362.   ,Road Surfacing Works On Korley Kojo Street – (CH 0+000+0+160) Ablekuma North. Relocation Of Site to(Chainage 0+145.7-0+300) On Korley Kojo Street,Ablekuma North,Messrs Takoro Ent/Syndicated Capital Finance,Metro Roads Department,"Wednesday, October 13, 2021",3 Months,"49,889.70",IGF,Completed
362,362,363.   ,Road Surfacing Works  Great Garden Street –Ablekuma North (Chainage 0+000-0+160),Ablekuma North,Messrs Kamags Construction,Metro Roads Department,"Friday, February 14, 2020",3 Months,"49,990.50",IGF,Completed
367,367,368.   ,Gravelling Of Trinity Road – (Chainage 0+400-0+800),Kwashieman,Messrs Logistics Support Services/SIC-FSL Corporate Finance Account,Metro Roads Department,"Sunday, April 14, 2002",3 Months,"49,409.00",IGF,Completed
369,369,370.   ,Gravelling of 11th Adote Obour Street-Ablekuma Central (Chainage 0+305-0+432),Zamrama Line,Messrs Mustek Engineering Company LTD.,Metro Roads Department,"Wednesday, October 13, 2021",12 Months,"31,046.20",Road Fund,Completed
370,370,371.   ,Gravelling of  Adotey Obour Loop-(Chainage 0+000-0+240)Ablekuma Central,Zamrama Line,Messrs Alfashie Ent./SDC Finance & Leasing Co.,Metro Roads Department,"Friday, February 14, 2020",3 Months,"38,919.60",Road Fund,Completed
373,373,374.   ,Surfacing of Kay Billie Klaer Street (Chainage 0+825-0+950) Ayawaso West Wougon,Ayawaso West,Messrs Facol Limited,Metro Roads Department,"Wednesday, February 14, 2024",3 Months,"49,641.25",Road Fund,Completed
374,374,375.   ,Surfacing of Kay Billie Klaer Street (Chainage 0+125-0+250) Ayawaso West Wougon,Ayawaso West,Messrs Alfdam Co.Ltd./ Syndicated Capital Finance Ltd,Metro Roads Department,"Wednesday, October 13, 2021",6 Months,"49,781.43",Road Fund,Completed
376,376,377.   ,Surfacing of Kay Billie Klaer Street (Chainage 0+700-0+825) Ayawaso West Wougon,Ayawaso West,M/S Green Grass Technology Ghana Ltd.,Metro Roads Department,-,-,"49,641.25",Road Fund,Completed
377,377,378.   ,Surfacing of Kay Billie Klaer Street (Chainage 0+950-0+035) Ayawaso West Wougon,Ayawaso West,Messrs Joslise Enterprise Ltd,Metro Roads Department,-,-,"38,601.98",Road Fund,Completed
378,378,379.   ,Surfacing of Kay Billie Klaer Street (Chainage 0+250-0+350) Ayawaso West Wougon,Ayawaso West,Messrs Nakia Company,Metro Roads Department,"Sunday, November 13, 2005",3 Months,"49,042.80",Road Fund,Completed
379,379,380.   ,Surfacing of Kay Billie Klaer Street (Chainage 0+000-0+125) Ayawaso West Wougon,Ayawaso West,Messrs Logistics Support Services/SIC-FSL Corporate Finance Account,Metro Roads Department,"Sunday, April 14, 2002",3 Month,"49,781.43",Road Fund,Completed
389,389,390.   ,Surfacing Works Along Ablashie Road (Chainage 0+360-0+520),East Legon,Messrs Mustek Engineering Limited,Metro Roads Department,"Monday, December 13, 2010",3 Months,"49,220.90",Road Fund,Completed
390,390,391.   ,Surfacing Works Along Ablashie Road (Chainage 0+520-0+680),East Legon,Messrs Mustek Engineering Limited,Metro Roads Department,"Monday, December 13, 2010",3 Months,"49,220.90",Road Fund,Completed
412,412,413.   ,Gravelling of Trako Street (Chainage 0+400-0+800)-Okaikoi North. Relocation to Site 2nd Chemu Link (Chainage 0+000-0+329) and Kokrobite Street (Chainage 0+200-0+270) in Ablekuma South,Mamprobi,Messrs Zaprozhe company Ltd,Metro Roads Department,"Sunday, April 14, 2024",5 Months,"48,033.50",IGF,Completed
413,413,414.   ,Gravelling Works Along Ankobra Avenue (Chainage 0+000-0-400),Abossey Okai Zongo,Messrs Zaprozhe company Ltd,Metro Roads Department,"Sunday, April 14, 2024",4 Months,"32,509,40",IGF,Completed
417,417,418.   ,Surfacing of Kay Billie Klaer Street (Chainage 0+450-0+575) Ayawaso West Wuogon,Ayawaso West,Messrs Reggio Company Ltd,Metro Roads Department,"Thursday, October 14, 2021",5 Months,"49,641.25",IGF,Completed
418,418,419.   ,Surfacing of Kay Billie Klaer Street (Chainage 0+350-0+450) Ayawaso West Wuogon,Ayawaso West,Messrs Reggio Company Ltd,Metro Roads Department,"Thursday, October 14, 2021",5 Months,"48,367.72",IGF,Completed
430,430,431.   ,Surfacing of Kay Billie Klaer Street (Chainage 0+575-0+700)- Ayawaso West Wuogon,Ayawaso West,Messrs Reggio Company Ltd,Metro Roads Department,"Thursday, October 14, 2021",10 Months,"49,641.25",Road Fund,Completed
432,432,433.   ,Surfacing works along Bonsu road- Accra Newtown (Chainage 0+300-0+430),Alajo,Messrs Kuumfaman Co. Ltd/Syndicated Capital Finance,Metro Roads Department,"Monday, November 14, 2005",4 Months,"48,599.20",Road Fund,Completed
433,433,434.   ,"Gravelling works on outer ring road extension, Mamprobi-Ablekuma South(Chainage 0+000-0+250)",Mamprobi,Messrs Kuumfaman Co. Ltd/Syndicated Capital Finance,Metro Roads Department,"Monday, November 14, 2005",4 Months,"48,825.00",Road Fund,Completed
434,434,435.   ,"Gravelling works on outer ring road extension, Mamprobi-Ablekuma South(Chainage 0+250-0+510)",Mamprobi,Messrs Kuumfaman Co. Ltd/Syndicated Capital Finance,Metro Roads Department,"Monday, November 14, 2005",4 Months,"41,909.00",Road Fund,Completed
436,436,437.   ,Surfacing of Trackor Street (Chainage 0+650-0+780) and link Okaikoi North,Okaikoi North,Messrs Salleydeen Co. Ltd,Metro Roads Department,"Thursday, October 14, 2021",5 Months,"49,999.37",Road Fund,Completed
437,437,438.   ,Surfacing of Trackor Street (Chainage 1+100-1+196) and link Okaikoi North,Okaikoi North,Messrs Navacon Co. Ltd,Metro Roads Department,"Friday, October 14, 2016",9 Months,"49,584.12",Road Fund,Completed
439,439,440.   ,Surfacing of Trackor Street (Chainage 0+975-1+100) and link Okaikoi North,Okaikoi North,Messrs Rozzare. Ltd,Metro Roads Department,"Friday, November 14, 2003",10 Months,"49,534.12",Road Fund,Completed
442,442,443.   ,Surfacing of Trackor Street (Chainage 0+390-0+520) and link Okaikoi North,Okaikoi North,Messrs Mustek Engineering Limited,Metro Roads Department,"Monday, December 13, 2010",3 Months,"49,999.37",Road Fund,Completed
443,443,444.   ,Surfacing of Trackor Street (Chainage 0+520-0+650) and link Okaikoi North,Okaikoi North,Messrs Mustek Engineering Limited,Metro Roads Department,"Monday, July 14, 1930",3 Months,"49,999.37",Road Fund,Completed
505,505,506.   ,Surfacing works on Tesano Royal Garden Link Road (Chainage 0+000-0+250),Tesano,Messrs Mustek Engineering Limited,Metro Roads Department,"Monday, September 13, 2021","Sunday, September 14, 2003","5,263,184.92",GOG,Completed
507,507,508.   ,Surfacing Works on Tesano Royal Garden Link Road (Chainage 0+250-0+500),Tesano,Messrs Mustek Engineering Ltd,Metro Roads Department,"Saturday, January 13, 2018","Sunday, March 13, 2005","49,400.26",Road Fund,Completed
513,513,514.   ,Surfacing Works on Pear Street-East Legon (Chainage 0+000-180),East Legon,Messrs Mustek Engineering Company Limited,Metro Roads Department,"Monday, August 13, 2001",3  Months,"45,761.20",Road Fund,Completed
531,531,532.   ,Surfacing on Lily Street - East Legon(Chainage 0+000-0+160),East Legon,Messrs Nakia Company Limited,Metro Roads Department,"Saturday, April 13, 2002",3 Months,"48,333.83",Road Fund,Completed
532,532,533.   ,Surfacing work on Oleader Lane - East Legon (Chainage 0+000-0+200),East Legon,Messrs  Nakia Company Limited,Metro Roads Department,"Saturday, April 13, 2002",3 Months,"49,731.10",Road Fund,Completed
533,533,534.   ,Surfacing work on Lily Street Lane - East Legon (Chainage 0+000-0+160),East Legon,Messrs  Nakia Company Limited,Metro Roads Department,"Saturday, April 13, 2002",3 Months,"48,333.83",Road Fund,Completed
534,534,535.   ,Surfacing work on Oleader Lane - East Legon (Chainage 0+000-0+425),East Legon,Messrs  Nakia Company Limited,Metro Roads Department,"Saturday, April 13, 2002",3 Months,"48,333.83",Road Fund,Completed
535,535,536.   ,Surfacing work on Habiscus Street - East Legon (Chainage 0+000-0+180),East Legon,Messrs  Nakia Company Limited,Metro Roads Department,"Saturday, April 13, 2002",3 Months,"49,785.40",Road Fund,Completed
536,536,537.   ,Surfacing work on Lilly Street - East Legon (Chainage 0+000-0+320),East Legon,Messrs  Tecbuildtel Company Limited,Metro Roads Department,"Saturday, April 13, 2002",3 Months,"48,333.83",Road Fund,Completed
537,537,538.   ,Surfacing work on Oleader Lane - East Legon (Chainage 0+000-0+320),East Legon,Messrs  Nakia Company Limited,Metro Roads Department,"Saturday, April 13, 2002",3 Months,"48,333.83",Road Fund,Completed
538,538,539.   ,Surfacing work on Papao Road – West Legon (Chainage 0+000-0+200),West Legon,Messrs Henkoq Ventures Limited,Metro Roads Department,"Monday, November 12, 2029",3 Months,"49,503.80",Road Fund,Completed
539,539,540.   ,Surfacing works along Abetsewe Loop-Okaikoi South (Chainage 0000-0+100),North Kaneshie,Messrs Benfipiah Company Limited,Metro Roads Department,"Thursday, October 13, 2022","Monday, May 14, 2001","33,472.90",Road Fund,Completed
540,540,541.   ,Surfacing works on Wuo Street (Chainage 0+180-0+360)- Ablekuma North,Dansoman,Messrs Cytemercy Enterprise,Metro Roads Department,"Wednesday, October 13, 2021","Thursday, April 14, 2022","48,789.95",Road Fund,Completed
541,541,542.   ,Surfacing works on Wuo Street (Chainage 0+000-0+180)- Ablekuma North,Dansoman,Messrs Cytemercy Enterprise,Metro Roads Department,"Wednesday, October 13, 2021","Thursday, April 14, 2022","48,789.95",Road Fund,Completed
543,543,544.   ,Gravelling works on Adoley Abla street (Chainage 0+150-0+300) Ablekuma Central,Sukura,Messrs Quakor Limited,Metro Roads Department,"Monday, September 14, 2026","Monday, February 15, 2010","48,038.75",Road Fund,Completed
544,544,545.   ,Gravelling works on Naa Amonoa Street  (Chainage 0+390-0+520) Ablekuma Central,Zamlama Line,Messrs Quakor Limited,Metro Roads Department,"Monday, September 14, 2026","Monday, February 15, 2010","49,330.25",Road Fund,Completed
545,545,546.   ,Gravelling works on Adoley Abla street (Chainage 0+150-0+300) Ablekuma Central,Sukura,Messrs Quakor Limited,Metro Roads Department,"Wednesday, March 14, 2012","Tuesday, September 15, 2020","46,807.10",Road Fund,Completed
546,546,547.   ,Filling works on Nii Adu Link Glefe (Chainage 0+575-0+0+700) – Ablekuma South  ,Glefe,Messrs  Collosal Ventures,Metro Roads Department,"Saturday, December 14, 2019","Tuesday, May 15, 2029","48,723.40",Road Fund,Completed
558,558,559.   ,Filling works on Nii Adu Link Glefe (Chainage 0+700-0+775) – Ablekuma South,Glefe,Messrs Collosal Ventures,Metro Roads Department,"Saturday, December 14, 2019","Tuesday, May 15, 2029","45,970.60",Road Fund,Completed
559,559,560.   ,"Cutting of unsuitable  material on Nii Adu Link, Glefe (Chainage 0+000-0+450)",Glefe,Messrs Collosal  ventures,Metro Roads Department,"Friday, December 14, 2018","Sunday, April 15, 2012","49,525.00",Road Fund,Completed
560,560,561.   ,"Cutting of unsuitable  material on Nii Adu Link, Glefe (Chainage 0+450-0+850)",Glefe,Messrs Collosal  ventures,Metro Roads Department,"Friday, December 14, 2018","Sunday, April 15, 2012","49,525.00",Road Fund,Completed
561,561,562.   ,Filling works on Nii Adu Link Glefe (Chainage 0+775-0+867) – Ablekuma South,Glefe,Messrs Collosal  ventures,Metro Roads Department,"Saturday, December 14, 2019","Sunday, April 15, 2029","47,302.60",Road Fund,Completed
562,562,563.   ,Gravelling works on 1st Chemu Link road – Ablekuma South (Chainage 0+000-0+350),Mamprobi,Messrs  Umar Babi Enterprise,Metro Roads Department,-,-,"49,801.44",Road Fund,Completed
563,563,564.   ,Gravelling works on 5th Damba Street – Ablekuma South (Chainage 0+000-0+375),Dansoman,Messrs  Umar Babi Enterprise,Metro Roads Department,-,-,"46,973.00",Road Fund,Completed
564,564,565.   ,Gravelling works along Wesley Grammar (Chainage 0+500-0+650) – Ablekuma South,Dansoman,Messrs Umar Babi Enterprise,Metro Roads Department,-,-,"22,525.00",Road Fund,Completed
565,565,566.   ,Filling works on Nii Adu Link Glefe (Chainage 0+500-0+750) – Ablekuma  South,Glefe,Messrs Umar Babi Enterprise,Metro Roads Department,"Friday, December 14, 2018","Sunday, April 15, 2012","49,345.00",Road Fund,Completed
566,566,567.   ,Filling works on Nii Adu Link Glefe (Chainage 0+000-0+250)  - Ablekuma South,Glefe,Messrs Umar Babi Enterprise,Metro Roads Department,"Friday, December 14, 2018","Saturday, April 14, 2012","49,345.00",Road Fund,Completed
567,567,568.   ,Filling works on Nii Adu Link Glefe (Chainage 0+250-0+500) – Ablekuma South,Glefe,Messrs Umar Babi Enterprise,Metro Roads Department,"Friday, December 14, 2018","Sunday, April 15, 2012","49,345.00",Road Fund,Completed
573,573,574.   ,"Paving Work at Laterbiokorshie Phase 2 (Chainage 0+105-0+210) – Ablekuma Central, Contract No. AMRD/PM/PQ/VOL.5/2014/185",Laterbiokorshie,Messrs Le-Lac Investment Co. Ltd,Metro Roads Department,"Thursday, September 14, 2028","Saturday, March 15, 2008","49,866.00",Road Fund,Completed
574,574,575.   ,"Paving Work at Laterbiokorshie Phase 1 (Chainage 0+000-0+105) Ablekuma Central, Contract No. AMRD/PM/PQ/Vol.5/2014/186",Latebiokorshie,Messrs Galoni Ventures,Metro Roads Department,"Monday, September 14, 2026","Tuesday, March 15, 2005","49,586.00",Road Fund,Completed
575,575,576.   ,Gravelling Works Along Mampong Okai  Street (Chainage 0+350-0+700) – Ablekuma  South,Dansoman,Messrs Mbanba Construction,Metro Roads Department,"Sunday, March 14, 2027","Monday, August 14, 2006","49,081.40",Road Fund,Completed
579,579,580.   ,Surfacing of Manu  Avenue  West Legon (Chainage 0+280-0+370)- Ayawaso West Wuogon Contract No : AMRD/PM/PQ/VOL.5/2014/098,West Legon,Messrs Amandarich  Enterprise,Metro Roads Department,"Friday, December 14, 2018","Friday, January 15, 2021","33,002.97",Road Fund,Completed
580,580,581.   ,"Surfacing of 1st Baiden avenue west Legon  (Chainage 0+500-0+545) – Ayawaso west  wuogon,Contract no:  AMRD/PM/PQ/VOL.7/2014/147",West Legon,Messrs Amandarich Enterprise,Metro Roads Department,"Friday, December 14, 2018","Monday, July 15, 2024","20,199.88",Road Fund,Completed
581,581,582.   ,Gravelling Works on Opetekwei Maame Street-Ablekuma South (Chainage 0+000-0+200),Ablekuma South,Messrs Movavi Limited,Metro Roads Department,"Sunday, May 13, 2029","Tuesday, March 14, 2028","49,725.00",Road Fund,Completed
582,582,583.   ,Gravelling of Ivy Street Dansoman- Ablekuma South (Chainage 0+425-0+850),Ablekuma South,Messrs Movavi Limited,Metro Roads Department,"Wednesday, October 13, 2021","Tuesday, March 14, 2028","49,488.80",Road Fund,Completed
583,583,584.   ,Gravelling woks on Nii Abbey Link Road (Chainage 0+000-0+150) and Asafoatse Lankai (200M) Ablekuma North,Ablekuma North,Messrs Zimmah Enterprise Limted,Metro Roads Department,"Friday, December 14, 2018","Friday, April 15, 2022","46,617.31",Road Fund,Completed
584,584,585.   ,Surfacing of Baiden Avenue West Legon  (Chainage 0+000-0+170) – Ayawaso west  wuogon Contract No: AMRD/PM/PQ/VOL.5/2014/001,West Legon,Messrs Amandarich Enterprise,Metro Roads Department,"Thursday, July 14, 2016","Friday, January 15, 2021","49,393.05",Road Fund,Completed
585,585,586.   ,Surfacing of 1st Baiden Avenue West Legon  (Chainage 0+375-0+500) – Ayawaso West  Wuogon Contract no:  AMRD/PM/PQ/VOL.7/2014/147,West Legon,Messrs Amandarich  Enterprise,Metro Roads Department,"Friday, December 14, 2018","Monday, July 15, 2024","47,615.59",Road Fund,Completed
586,586,587.   ,Surfacing of 2nd Baiden avenue west Legon  (Chainage  0+000-0+125) – Ayawaso west wuogon Contract no: AMRD/PM/PQ/VOL.5/2014/005,West Legon,Messrs Amandarich Enterprise,Metro Roads Department,"Thursday, July 14, 2016","Friday, January 15, 2021","49,618.00",Road Fund,Completed
587,587,588.   ,Surfacing of 1st Baiden Avenue West Legon (Chainage 0+000-0+125) – Ayawaso West  Wuogon Contract no: AMRD/PM/PQ/VOL.5/2014/002,West Legon,Messrs Amandarich Enterprise,Metro Roads Department,"Thursday, July 14, 2016","Friday, January 15, 2021","49,618.00",Road Fund,Completed
588,588,589.   ,Surfacing of 2nd Baiden Avenue West Legon  (Chainage 0+125-0+240) –Ayawaso West Contract no: AMRD/PM/PQ/ VOL.5/2014/006,West Legon,Messrs Amandarich Enterprise,Metro Roads Department,"Thursday, July 14, 2016","Friday, January 15, 2021","46,622.00",Road Fund,Completed
589,589,590.   ,Surfacing of 1st Baiden Avenue West Legon (Chainage 0+250-0+375) – Ayawaso West  Wuogon Contract no: AMRD/PM/PQ/VOL.5/2014/004,West Legon,Messrs Amandarich Enterprise,Metro Roads Department,"Thursday, July 14, 2016","Thursday, July 14, 2016","49,618.00",Road Fund,Completed
590,590,591.   ,Surfacing of 1st Baiden  Avenue West Legon (Chainage 0+500-0+545) – Ayawaso West Wuogon Contract No: AMRD/PM/PQ/VOL. 7/2014/146,West Legon,Messrs Amandarich Enterprise,Metro Roads Department,"Friday, December 14, 2018","Monday, July 15, 2024","20,199.88",Road Fund,Completed
595,595,596.   ,Gravelling work on Fanaa Crescent Street (Chainage 0+000-0+220) and Lane (80M) – Ablekuma South,Dansoman,Messrs Dapore Ventures,Metro Roads Department,"Monday, September 14, 2026","Monday, March 15, 2010","48,599.25",Road Fund,Completed
596,596,597.   ,Gravelling works on Alogboshie Main road (Chainage 0+000-0+180) Contract No: AMRD/PM/PQ/VOL.3/201/128,Alogboshie,Messrs Lomenf Co. Ltd,Metro Roads Department,"Friday, June 14, 2024","Monday, January 15, 2001","38,059.34",Road Fund,Completed
597,597,598.   ,Gravelling works on Alogboshie Main road  (Chainage 0+600-0+900) Contract no: AMRD/PM/PQ/VOL.3/2014/130,Alogboshie,Messrs Lomenf Co. Ltd,Metro Roads Department,"Friday, June 14, 2024","Monday, January 15, 2001","49,860.50",Road Fund,Completed
