,Unnamed: 0,NO,Title.of.Program,LOCATION,Executing.Firm,CONSULTANT,Start.Date,Anticipated.Completion.Date,Contract.Sum,Funding.Sources,Status.of.Project
598,598,599.   ,Gravelling work on Alogboshie Main Road (Chainage 0+300-0+600) AMRD/PM/PQ/VOL.3/2014/129,Alogboshie,Messrs Lomenf Co. Ltd,Metro Roads Department,"Friday, June 14, 2024","Monday, January 15, 2001","49,860.50",Road Fund,Completed
599,599,600.   ,Gravelling work on Alogboshie Main Road (Chainage 0+000-0+300),Abofu,Messrs Lomenf Co. Ltd,Metro Roads Department,"Friday, June 14, 2024","Monday, January 15, 2001","49,860.50",Road Fund,Completed
600,600,601.   ,Gravelling work on Agyeman/Frimpong Street Sabon Zongo (Chainage 0+150-0+280) – Ablekuma Central,Sabon Zongo,Messrs Salleydeen Company Limited,Metro Roads Department,"Monday, September 14, 2026","Friday, February 15, 2013","49,626.76",Road Fund,Completed
601,601,602.   ,Gravelling work on Agyeman/Frimpong Street Sabon Zongo (Chainage 0+000-0+150) – Ablekuma Central,Sabon Zongo,Messrs Salleydeen Company Limited,Metro Roads Department,"Monday, September 14, 2026","Friday, February 15, 2013","47,171.64",Road Fund,Completed
603,603,604.   ,Gravelling works on Pentecost Road Mempeasem Area (Chainage 0+000-0+300)Ayawaso West,Pentecost Road,Messrs Kin-Aimaz Company Ltd,Metro Roads Department,"Thursday, April 14, 2016","Saturday, May 14, 2016","49,761.00",Road Fund,Completed
604,604,605.   ,Gravelling works on Trinity Road-Mempeasem (Chainage 0+350-0+625) AMRD/LA/VOL.2/14/PM/029,Mempeasem,Messrs Shamma Rohi Ltd,Metro Roads Department,"Tuesday, March 14, 2017",3 Months,"44,211.50",Road Fund,Completed
611,611,612.   ,Surfacing works on Kotopon Street (Chainage 0+560-0+700) Okaikoi South,Okaikoi South,Messrs Ansema Ghana Limited,Metro Roads Department,"Tuesday, June 14, 2011",3 Months,"49,866.01",Road Fund,Completed
613,613,614.   ,Surfacing works on Kotopon Street (Chainage 0+280-0+420) Okaikoi South,Okaikoi South,Messrs Ansema Ghana Limited,Metro Roads Department,"Tuesday, June 14, 2011",3 Months,"49,866.01",Road Fund,Completed
616,616,617.   ,Surfacing works on Kotopon Street  (Chainage 0+000-0+140) Okaikoi South,Okaikoi South,Messrs Ansema Ghana Limited,Metro Roads Department,"Tuesday, June 14, 2011",3 Months,"49,866.01",Road Fund,Completed
617,617,618.   ,Surfacing works on Kotopon Street  (Chainage 0+420-0+560) Okaikoi South,Okaikoi South,Messrs Ansema Ghana Limited,Metro Roads Department,"Tuesday, June 14, 2011",3 Months,"49,866.01",Road Fund,Completed
618,618,619.   ,Surfacing works on Kotopon Street  (Chainage 0+140-0+280) Okaikoi South,Okaikoi South,Messrs Ansema Ghana Limited,Metro Roads Department,"Tuesday, June 14, 2011",3 Months,"49,866.01",Road Fund,Completed
620,620,621.   ,Gravelling works on Nii Boi Maclean- Dansoman(Chainage 0+000-0+450),Mamprobi,Messrs Tamdag,Metro Roads Department,"Friday, June 14, 2024",3 Months,"48,853.30",Road Fund,Completed
622,622,623.   ,Gravelling works Nii Amontia Street and Link. Okaikoi South (Chainage 0+300-0+600),Okaikoi South,Messrs Hoss Limited,Metro Roads Department,"Saturday, November 13, 2021",3 Months,"49,465.00",Road Fund,Completed
629,629,630.   ,Surfacing works on Kwaku Bani Street (Chainage 0+180-0+360),Ayawaso Central,Messrs Sasecom Ltd,Metro Roads Department,"Tuesday, April 14, 2026",3 Months,"42,851.04",Road Fund,Completed
630,630,631.   ,Surfacing works on Kwaku Bani Street (Chainage 0+000-0+180),Ayawaso Central,Messrs Sasecom Ltd,Metro Roads Department,"Tuesday, April 14, 2026",3 Months,"42,851.04",Road Fund,Completed
632,632,633  ,Resealing of Manu Avenue (Chainage 0365-0+596.1)-Ayawaso West Wuogon Contract No: AMRD/PM/PQ/VOL.7/2014/198,West Legon,Messrs Amandarich Enterprise,Metro Roads Department,"Friday, December 14, 2018","Friday, January 15, 2021","33,002.97",Road Fund,Completed
636,636,637  ,Gravellig works along Nii Amontia Street and Link-Okaikoi South (Chainage 0+000-0+300),Bubuashie,Messrs Gub Kati Construction Works Limited,Metro Roads Department,"Sunday, May 13, 2029","Saturday, February 13, 2010","49,465.00",Road Fund,Completed
649,649,650  ,Surfacing works on Naa Atobia Street (Chainage 0+320-0+450) – Ablekuma North  ,Darkuman,Messrs Amby Limited,Metro Roads Department,"Sunday, November 13, 2005","Wednesday, May 14, 2003","41,402.63",Road Fund,Completed
650,650,651  ,Surfacing works on Gbawe Road (Chainage 0+520-650)-Ablekuma Central,Flamingo Area,Messrs intra Grid System / Syndicated Capital Finance,Metro Roads Department,"Thursday, July 14, 2016","Tuesday, December 14, 2004","49,239.82",Road Fund,Completed
653,653,654  ,Surfacing works on Naa Atobia Street (Chainage 0+160-0+320) – Ablekuma North  ,Darkuman,Messrs Amby Limited,Metro Roads Department,"Sunday, November 13, 2005","Wednesday, May 14, 2003","48,210.41",Road Fund,Completed
654,654,655  ,Surfacing works on Naa Atobia Street (Chainage 0+000-0+160) – Ablekuma North  ,Darkuman,Messrs Amby Limited,Metro Roads Department,"Sunday, November 13, 2005","Wednesday, May 14, 2003","48,210.41",Road Fund,Completed
656,656,657  ,Gravelling works along Abele Street (Chainage 0+000-0+360) Mallam Atta-Ayawaso Central,Accra New Town,Messrs Jeff-Kay Enterprise,Metro Roads Department,"Sunday, March 14, 2004","Saturday, July 14, 2001","45,804.00",Road Fund,Completed
657,657,658  ,Gravelling works along Abele Street (Chainage 0+000-0+330) Mallam Atta-Ayawaso Central,Accra New Town,Messrs Jeff-Kay Enterprise,Metro Roads Department,"Sunday, March 14, 2004","Saturday, July 14, 2001","45,804.00",Road Fund,Completed
662,662,663  ,Gravelling Work Naa Amanoa Street (Chainage 0+130-0+260 )- Ablekuma South,Zamlama Line,Messrs Quakor Limited,Metro Roads Department,"Monday, September 14, 2026","Tuesday, December 14, 2010","49,330.25",Road Fund,Completed
663,663,664  ,Gravelling Works on Adolley Abla Street (Chainage 0+300-0+450 )- Ablekuma Central,Sukura,Messrs Quakor Limited,Metro Roads Department,"Monday, September 14, 2026","Tuesday, December 14, 2010","49,338.75",Road Fund,Completed
664,664,665  ,Surfacing Nii Abbey Street –Darkuman (Chainage 0+240-0+360) – Ablekuma North,Darkuman,Messrs Saana Adams Company Limited,Metro Roads Department,"Monday, September 14, 2026","Saturday, September 15, 2012","49,965.80",Road Fund,Completed
665,665,666  ,Surfacing Nii Abbey Street –Darkuman (Chainage 0+480-0+600) – Ablekuma North,Darkuman,Messrs Saana Adams Company Limited,Metro Roads Department,"Monday, September 14, 2026","Saturday, September 15, 2012","49,965.80",Road Fund,Completed
666,666,667  ,Surfacing Nii Abbey Street –Darkuman (Chainage 0+360-0+480) – Ablekuma North,Darkuman,Messrs Saana Adams Company Limited,Metro Roads Department,"Monday, September 14, 2026","Saturday, September 15, 2012","49,965.80",Road Fund,Completed
667,667,668  ,Surfacing Nii Abbey Street –Darkuman (Chainage 0+120-0+240) – Ablekuma North,Darkuman,Messrs Saana Adams Company Limited,Metro Roads Department,"Monday, September 14, 2026","Saturday, September 15, 2012","49,965.80",Road Fund,Completed
668,668,669  ,Surfacing Nii Abbey Street –Darkuman (Chainage 0+000-0+120) – Ablekuma North,Darkuman,Messrs Saana Adams Company Limited,Metro Roads Department,"Monday, September 14, 2026","Saturday, September 15, 2012","49,965.80",Road Fund,Completed
669,669,670  ,Gravelling works on Adjiriganno 3rd Link  Road LHS (Chainage 0+000-0+250),East Legon,Messrs Jecsej Ventures Limited,Metro Roads Department,"Monday, September 14, 2026","Tuesday, February 15, 2011","49,973.75",Road Fund,Completed
677,677,678  ,Paving work at Laterbiokorshie Phase III (Chainage 0+210-0+230) & Roofing at AMRD Security Office Contract No: AMRD/PM/PQ/VOL.5/2014/188,Ablekuma South,Messrs Perjas Co. Ltd,Metro Roads Department,"Monday, September 14, 2026","Tuesday, March 15, 2005","39,795.50",Road Fund,Completed
678,678,679  ,Gravelling Works Naa Amanoa Street (Chainage 0+000-0+130 )- Ablekuma Central,Ablekuma Central,Messrs Quakor Limited,Metro Roads Department,"Monday, September 14, 2026","Tuesday, December 14, 2010","49,330.25",Road Fund,Completed
680,680,681  ,Gravelling work on Avenue Link (Chainage 0+000-0+170 ) Ayawaso West Contract No: AMRD/PM/PQ/VOL./2014/0030,East Legon,Messrs Unicorn Universal Company Limited,Metro Roads Department,"Friday, December 14, 2018","Sunday, January 15, 2006","49,254.65",Road Fund,Completed
681,681,682  ,Gravelling Work Naa Amanoa Street (Chainage 0+520-0+575 )- Ablekuma South,Zamlama Line,Messrs Quakor Limited,Metro Roads Department,"Monday, September 14, 2026","Tuesday, December 14, 2010","21,805.55",Road Fund,Completed
682,682,683  ,Gravelling Market Lane – Kum Hotel Area Roads (Chainage 0+715+770),NiiBoi Town,Messrs Glo Multi Company Limited,Metro Roads Department,"Sunday, February 14, 2021","Thursday, November 14, 2013","38,407.50",Road Fund,Completed
684,684,685  ,Gravelling Work on Sika Street (Chainage 0+000-0+150 )- Ablekuma South,Ablekuma south,Messrs Matrix Construction Company Limited,Metro Roads Department,"Thursday, July 14, 2016","Sunday, December 14, 1930","35,267.09",Road Fund,Completed
685,685,686  ,Gravelling Work on King Solomon Street (Chainage 0+180-0+360 )- Ablekuma South,Ablekuma south,Messrs Matrix Construction Company Limited,Metro Roads Department,"Thursday, July 14, 2016","Sunday, December 14, 1930","41,976.50",Road Fund,Completed
686,686,687  ,Gravelling Work Naa Amanoa Street (Chainage 0+260-0+390 )- Ablekuma South,Zamlama Line,Messrs Quakor Limited,Metro Roads Department,"Monday, September 14, 2026","Tuesday, December 14, 2010","49,330.25",Road Fund,Completed
687,687,688  ,Construct of 1.20 pipe culvert at Adjirigannor Link Road (Chainage 0+000-0+010) Ayawaso West,East Legon,Messrs Precision “O” Enterprise,Metro Roads Department,"Friday, December 14, 2018","Monday, April 15, 2019","43,001.90",Road Fund,Completed
688,688,689  ,Gravelling of Nii Awuley Lartey Street (Chainage 0+000-0+400),Ablekuma North,Messrs Cee George Limited,Metro Roads Department,"Monday, April 14, 2003","Saturday, July 14, 2029","47,587.50",Road Fund,Completed
689,689,690  ,Gravelling works along Kwashie Ahiaku Street (Chainage 0+135-0+565),Ablekuma North,Messrs Cee George Limited,Metro Roads Department,"Monday, April 14, 2003","Saturday, July 14, 2029","49,983.50",Road Fund,Completed
690,690,691  ,Gravelling Works  on Twum Kpakpo Road B (Chainage 0+000-0+350 )- Ablekuma South,Ablekuma South,Messrs Matrix Construction Company Limited,Metro Roads Department,"Friday, December 14, 2018","Tuesday, July 15, 2008","41,976.50",Road Fund,Completed
691,691,692  ,Gravelling Works  on Twum Kpakpo Road A (Chainage 0+000-0+100 ) and Road B (Chainage 0+350-0+450) Ablekuma North,Ablekuma North,Messrs Dapore Ventures,Metro Roads Department,"Friday, December 14, 2018","Tuesday, July 15, 2008","33,265.75",Road Fund,Completed
692,692,693  ,Gravelling work on Outer Ring (Chainage 0+000+0+800)-Ablekuma South,Ablekuma South,Messrs Dapore Ventures,Metro Roads Department,"Monday, September 14, 2026","Monday, March 15, 2010","49,553.22",Road Fund,Completed
693,693,694  ,Cutting of Soft on Outer Ring RHS (Chainage 0+000-0+150) Ablekuma South,Ablekuma South,Messrs Dapore Ventures,Metro Roads Department,"Sunday, December 14, 2008","Monday, March 15, 2010","48,787.00",Road Fund,Completed
694,694,695  ,Gravelling work on Outer Ring (Chainage 0+240-0+320)-Ablekuma South,Ablekuma South,Messrs Dapore Ventures,Metro Roads Department,"Monday, September 14, 2026","Monday, March 15, 2010","49,553.22",Road Fund,Completed
695,695,696  ,Gravelling work on Outer Ring (Chainage 0+160+0+240)-Ablekuma South,Ablekuma South,Messrs Dapore Ventures,Metro Roads Department,"Monday, September 14, 2026","Monday, March 15, 2010","49,553.22",Road Fund,Completed
696,696,697  ,Gravelling work on Outer Ring (Chainage 0+320+0+400)-Ablekuma South,Ablekuma South,Messrs Dapore Ventures,Metro Roads Department,"Monday, September 14, 2026","Monday, March 15, 2010","49,553.22",Road Fund,Completed
697,697,698  ,Gravelling Works  Along King  Solomon  Street (Chainage 0+000-0+180 )- Ablekuma South,Ablekuma South,Messrs Matrix Construction Company Limited,Metro Roads Department,"Thursday, July 14, 2016","Sunday, December 14, 1930","41,976.50",Road Fund,Completed
699,699,700  ,Gravelling works on Morocco Street (Chainage 0+000-0+360) Ayawaso West  Contract no: AMRD/PM/PQ/VOL.7/2014/207,East Legon,Messrs Aniya Enterprise,Metro Roads Department,"Friday, December 14, 2018","Thursday, June 14, 2012","49,291.40",Road Fund,Completed
700,700,701  ,Gravelling of Adjirigannor link Road (Chainage 0+000-0300)-Ayawaso West AMRD/PM/PQ/VOL.3/2014/002,East Legon,Messrs Navacon Company Limited,Metro Roads Department,"Monday, April 14, 2014","Thursday, September 14, 2017","49,727.41",Road Fund,Completed
702,702,703  ,Gravelling works on Ofori Kpone Street  (Chainage 0+190-0+380),West Legon,Messrs Openya Construction Limited,Metro Roads Department,"Monday, September 14, 2026","Friday, April 15, 2005","49,710.38",Road Fund,Completed
703,703,704  ,Gravelling works on Ofori Kpone Street  (Chainage 0+250-0+335),West Legon,Messrs Openya Construction Limited,Metro Roads Department,"Monday, September 14, 2026","Friday, April 15, 2005","16,838.22",Road Fund,Completed
705,705,706  ,Surfacing works on Samir Street (Chainage 0+000-0+100) Adijiriganor Ayawaso West  Wuogon Contract No: AMRD/PM/PQ/ Vol.7/ 2014/182,East Legon,M/S Unicorn Universal Company Limited,Metro Roads Department,"Friday, December 14, 2018","Saturday, August 15, 2009","49,452.00",Road Fund,Completed
706,706,707  ,Gravelling works on Korle Bu Street –Sabon Zongo (chainage 0+060-0+225) and (Chainage 0+262-0+280) Ablekuma Central  ,Sabon Zongo,Messrs Salleydeen Company Limited,Metro Roads Department,"Monday, September 14, 2026","Friday, February 15, 2013","49,945.80",Road Fund,Completed
707,707,708  ,Gravelling works on Lake Road and Link  2 (Chainage 0+000-0+320) Ayawaso West  Wuogon Contract No: AMRD/PM/PQ/ Vol.7/ 2014/214,East Legon,M/S Unicorn Universal Company Limited,Metro Roads Department,"Friday, December 14, 2018","Saturday, August 15, 2009","49,347.28",Road Fund,Completed
708,708,709  ,Surfacing works on Lake Road (Chainage 0+160-0+240) Ayawaso West  Wuogon Contract No: AMRD/PM/PQ/ Vol.7/ 2014/186,East Legon,M/S Unicorn Universal Company Limited,Metro Roads Department,"Friday, December 14, 2018","Saturday, August 15, 2009","49,815.00",Road Fund,Completed
709,709,710  ,Surfacing works on Lake Road (Chainage 0+240-0+320) Ayawaso West  Wuogon Contract No: AMRD/PM/PQ/ Vol.7/ 2014/187,East Legon,M/S Unicorn Universal Company Limited,Metro Roads Department,"Friday, December 14, 2018","Saturday, August 15, 2009","49,815.00",Road Fund,Completed
710,710,711  ,Gravelling works on Lake Road and Link  2 (Chainage 0+000-0+080) Adjiriganor Contract No: AMRD/PM/PQ/ Vol.7/ 2014/184,East Legon,M/S Unicorn Universal Company Limited,Metro Roads Department,"Friday, December 14, 2018","Saturday, August 15, 2009","49,815.00",Road Fund,Completed
711,711,712  ,Gravelling works on Lake Road (Chainage 0+000-0+060) Adjiriganor Contract No: AMRD/PM/PQ/ Vol.7/ 2014/184,East Legon,M/S Unicorn Universal Company Limited,Metro Roads Department,"Friday, December 14, 2018","Saturday, August 15, 2009","48,771.20",Road Fund,Completed
712,712,713  ,Surfacing works on Lake Road (Chainage 0+080-0+160) Adjiriganor Contract No: AMRD/PM/PQ/ Vol.7/ 2014/185,East Legon,M/S Unicorn Universal Company Limited,Metro Roads Department,"Friday, December 14, 2018","Saturday, August 15, 2009","49,815.00",Road Fund,Completed
719,719,720  ,"Surfacing of K. Asante  Avenue , West Legon (Chainage 0+140-0+280) – Ayawaso west",West Legon,Messrs Syndicated Capital Finance Engineering,Metro Roads Department,"Thursday, July 14, 2016","Friday, January 15, 2027","49,932.50",Road Fund,Completed
722,722,723  ,Gravelling Works on Nsakinaa Link (Chainage 0+000-0+280),Dansoman,Messrs Jotie Enterprise,Metro Roads Department,-,-,"49,767.00",Road Fund,Completed
723,723,724  ,Paving Works at Latebiokorshie Phase 2 (Chainage 0+105-0+210)- Ablekuma Central,Latebiokorshie,Messrs Le-Lac Investment LTD,Metro Roads Department,-,-,"49,866.00",Road Fund,Completed
724,724,725  ,Paving Works at Latebiokorshie Phase 1 (Chainage 0+000-0+105)- Ablekuma Central,Latebiokorshie,Messrs Galoni Ventures,Metro Roads Department,"Monday, September 14, 2026","Wednesday, December 14, 2005","49,586.00",Road Fund,Completed
726,726,727  ,Surfacing works on Gbawe Road ( Chainage 0+390-0+520) – Ablekuma Central,Flamingo Area,Messrs Syndicated Capital Finance Engineering,Metro Roads Department,"Thursday, July 14, 2016","Tuesday, December 14, 2004","49,239.82",Road Fund,Completed
727,727,728  ,Surfacing works on Gbawe Road ( Chainage 0+000-0+130) – Ablekuma Central,Flamingo Area,Messrs Intra Grid System/ Syndicated Capital Finance Engineering,Metro Roads Department,"Thursday, July 14, 2016","Tuesday, December 14, 2004","49,239.82",Road Fund,Completed
728,728,729  ,Surfacing works on Gbawe Road ( Chainage 0+650-0+780) – Ablekuma Central,Flamingo Area,Messrs Intra Grid System/ Syndicated Capital Finance Engineering,Metro Roads Department,"Thursday, July 14, 2016","Tuesday, December 14, 2004","49,239.82",Road Fund,Completed
729,729,730  ,Surfacing works on Gbawe Road ( Chainage 0+130-0+260) – Ablekuma Central,Flamingo Area,Messrs Intra Grid System/ Syndicated Capital Finance Engineering,Metro Roads Department,"Thursday, July 14, 2016","Tuesday, December 14, 2004","49,239.82",Road Fund,Completed
735,735,736  ,Relocated to Police Depot Training School Road 1 Tesano (Chainage 039.8-0+1500 and Branch Road A2 at CH0+275 RHS,Tesano Police Depot,Messrs Salleydeen Company Limited,Metro Roads Department,"Friday, December 14, 2018","Friday, September 14, 2029","49,343.13",Road Fund,Completed
738,738,739  ,"Surfacing of K. Asante  Avenue, West Legon (Chainage 0+280-0+420) – Ayawaso west",West Legon,Messrs Syndicated Capital Finance Engineering,Metro Roads Department,"Thursday, July 14, 2016","Friday, January 15, 2027","49,932.50",Road Fund,Completed
739,739,740  ,"Surfacing of K. Asante  Avenue, West Legon (Chainage 0+420-0+560) – Ayawaso west",West Legon,Messrs Syndicated Capital Finance Engineering,Metro Roads Department,"Thursday, July 14, 2016",27/1/2015,"49,932.50",Road Fund,Completed
740,740,741  ,"Surfacing of K. Asante  Avenue, West Legon (Chainage 0+560-0+680) – Ayawaso west",West Legon,Messrs Syndicated Capital Finance Engineering,Metro Roads Department,"Thursday, July 14, 2016",27/4/2015,"49,723.04",Road Fund,Completed
761,761,762  ,"Surfacing of K. Asante  Avenue, West Legon (Chainage 0+000-00+140) – Ayawaso west Contract No. AMRD/PM/PQ/VOL.5/2014/083",West Legon,Messrs Syndicated Capital Engineering,Metro Roads Department,"Thursday, July 14, 2016","Friday, January 15, 2027","49,932.50",Road Fund,Completed
768,768,769  ,Surfacing Works on Aduemi Road (Chainage 0+000-0+130)-Okaikoi North Relocated to: 22nd Street Chantan-Okaikoi North,Nii Bioman,Messrs Yodoku Limited,Metro Roads Department,"Friday, December 14, 2018","Saturday, July 15, 2023","49,810.96",Road Fund,Completed
769,769,770  ,Surfacing Works on Aduemi Road (Chainage 0+130-0+260)-Okaikoi North Relocated to: 22nd Street Chantan,Nii Bioman,Messrs Yodoku Limited,Metro Roads Department,"Friday, December 14, 2018","Saturday, July 15, 2023","49,810.96",Road Fund,Completed
770,770,771  ,Surfacing Works on Aduemi Road (Chainage 0+260-0+390)-Okaikoi North Relocated to: 22nd Street Chantan,Nii Bioman,Messrs Yodoku Limited,Metro Roads Department,"Friday, December 14, 2018","Friday, December 14, 2018","49,810.96",Road Fund,Completed
772,772,773  ,Gravelling Works Along Mampong Okai Street (Chainage 0+350-0+700) Ablekuma South,Dansoman,Messrs Mbanba Construction,Metro Roads Department,-,-,"49,081.40",Road Fund,Completed
774,774,775  ,Gravelling Works Along Mampong Okai Street (Chainage 0+000-0+350),Dansoman,Messrs Mbanba Construction,Metro Roads Department,"Sunday, March 14, 2027","Monday, August 14, 2006","49,081.40",Road Fund,Completed
776,776,777  ,Surfacing works on Gbawe Road ( Chainage 0+260-0+390) – Ablekuma Central,Flamingo Area,Messrs Intra Grid System/ Syndicated Capital Finance,Metro Roads Department,"Thursday, July 14, 2016","Tuesday, December 14, 2004","49,239.82",Road Fund,Completed
777,777,778  ,Gravelling works on Nsakinaa Link (Chainage 0+020-0+190)- Ablekuma South,Dansoman,Messrs Euodyjoy Enterprise,Metro Roads Department,"Tuesday, May 13, 2014","Sunday, April 14, 2002","49,342.00",Road Fund,Completed
778,778,779  ,Gravelling works along Gbegbe Crescent Mamprobi (Chainage 0+000-0+350) Ablekuma South,Ablekuma South,Messrs Mahami Company Limited,Metro Roads Department,-,-,"49,543.00",Road Fund,Completed
